nome;und
BLOCO ANOTAÇÕES 38X51 MM AMAR 4X100 FLS;UN
ACIDO CLORÍDRICO MURIÁTICO 1 L;L
ACIDO CLORÍDRICO MURIÁTICO 1 L;L
AÇÚCAR 1 KG;PCT
AÇÚCAR 1 KG;
ADOÇANTE 100 ML;UN
ADOÇANTE 100 ML;UN
ÁGUA MINERAL 20 L;UN
ÁGUA MINERAL 20 L;UN
ÁGUA SANITÁRIA GALÃO 5 L;BB
ÁGUA SANITÁRIA GALÃO 5 L;BB
ÁLCOOL EM GEL 500 G;UN
ÁLCOOL EM GEL 500 G;UN
ALGODAO;PC
ARMARIO ALTO 900X470X1600 CRISTAL CZ;PC
ARROZ;pc
ATADURA CREPE 10 OU 12 CM;PC
ATADURA CREPE 5 OU 6 CM;PC
BALDE PLÁSTICO 20 L;UN
BALDE PLÁSTICO 20 L;UN
BEBEDOURO DE MESA;UN
BISCOITO 400 G;pc
BLOCO ANOTAÇÕES 76X76 MM AMAR 100 FLS;BL
BOLSA FERRAMENTA;PC
BOLSA NECESSARIE;PC
BOLSA SEG EM LONA C TAMPA;UN
BORRACHA BRANCA;UN
BRITA 19 PEDRA BRITADA;M3
BUCHA PARTES ACESSORIOS PARA CARROCERIA;CDA
CABO PARA ROLO;pc
CADERNO CAPA FLEXÍVEL;UN
CAFÉ A VÁCUO 250 G;PCT
CAFÉ A VÁCUO 250 G;PCT
CALÇADO OCUPACIONAL TIPO BOTINA FECHAMENTO EM CADARÇO;PAR
CANETA COMPACTOR ECONOMICA AZUL;UN
CANETA COMPACTOR ECONOMICA PRETA;UN
CANETA COMPACTOR ECONOMICA VERMELHA;UN
CANETA MARCA TEXTO VERDE;UN
CAPAC FOCUS B ELEYTRO BCO MONTANA CA 17098;UN
CHÁ CX C/ 10 G;UN
CHÁ CX C/ 10 G;UN
CINTO ONYX PRO TM2 GALV 1180521 CA 41642 HB004592554;UN
CLIP GALV 3/0 C/50 UN;UN
CLIP GALV 8/0 C/25 UN;UN
COLA BASTÃO 9 G;UN
COLA BRANCA 40 G;UN
COLA DE SILICONE;pc
COLHER DE PEDREIRO;PC
COLHER DESCARTÁVEL PCT C/ 50 UN;PCT
COLORIFICO;pc
COLORMIL S B BRANCO GELO;l
COMPRESSA/GAZE/ATADURA;CDA
CONJUNTO BALDE MOPINHO;UN
COPO DESCARTÁVEL 150 ML C/ 100 UN;PCT
COPO DESCARTÁVEL 150 ML C/ 100 UN;PCT
COPO DESCARTÁVEL 50 ML C/ 100 UN;PCT
COPO DESCARTAVEL BIODEGRADAVEL PAPEL 120 BRANCO MARC AZEVEDO;pc
CORAL 3 EM 1 FOSCO BASE T PLANETARIO;l
CORRETIVO LÍQUIDO 18 ML;UN
COTONETES;CX
CURATIVO;CX
DESINFETANTE GALÃO 5 L;BB
DESINFETANTE GALÃO 5 L;BB
DETERGENTE 500 ML;UN
DETERGENTE AMONIACAL GALÃO 5 L;BB
DETERGENTE AMONIACAL GALÃO 5 L;BB
DETERGENTE GALÃO 5 L;BB
DETERGENTE GALÃO 5 L;BB
DISPENSER PAPEL HIGIENICO ROLÃO;UN
DOCE DE BANANA;pc
ESCOVA OVAL;UN
ESCOVA OVAL;UN
ESCOVA P/ SANITÁRIO C/ ESTOJO;UN
ESCOVA P/ SANITÁRIO C/ ESTOJO;UN
ESCOVA SANITÁRIA ESCOVÃO;UN
ESMALTE DE SECAGEM RAPIDA;l
ESPARADRAPO 10X45;PC
ESPATULA DE AÇO ATLAS;pc
ESPONJA DUPLA FACE;UN
ESPONJA DUPLA FACE;UN
ESTACAS DE CONCRETO 3X0,10X9,5 CM;un
ESTOPA PARA LIMPEZA;pc
FARINHA DE MANDIOCA;pc
FARINHA DE MILHO;pc
FEIJAO DE CORDA;pc
FICHÁRIO DE MESA;UN
FILTRO DE ÓLEO;PC
FILTRO DE PRESSÃO;PC
FILTRO P/ CAFÉ 102 C/ 30 UN;CX
FILTRO P/ CAFÉ 103 C/ 30 UN;CX
FILTRO P/ CAFÉ 103 C/ 30 UN;CX
FITA ADESIVA (DUREX) 12X30;RL
FITA AUTO CREPE;RL
FITA GOMADA 45X50;RL
FITA TRANSP EMPACOTAMENTO 45X45;RL
FLANELA;UN
FLANELA;UN
FORRO P/ ASSENTO SANITÁRIO CX C/ 40 UN;CX
FORRO P/ ASSENTO SANITÁRIO CX C/ 40 UN;CX
FORRO P/ ASSENTO SANITÁRIO PCT 40 UN;CX
GRAFITE 0,7 MM 12 UN;TB
GRAMPEADOR MÉDIO 14 CM 20 FLS;UN
GRAMPO 26/6 GALV 5000 UN;CX
GRAMPO PARA GRAMPEADOR/LIVRO DE PROTOCOLO;PC
GUARDANAPO PCT C/ 50 FLS;PCT
GUARDANAPO PCT C/ 50 FLS;PCT
KIT DE TALA ARAMADA P IMOBLIZAÇÃO;pc
LÃ DE AÇO 44 G;PCT
LÃ DE AÇO 44 G;PCT
LAPISEIRA TÉCNICA 0,7 MM;UN
LIMPA VIDROS 500 ML;UN
LIMPA VIDROS 500 ML;UN
LIMPADOR MULTIUSO;UN
LIVRO PROTOCOLO;UN
LIXA MASSA;PC
LIXEIRA C/ PEDAL 12 L;UN
LIXEIRA C/ PEDAL 12 L;UN
LIXEIRA C/ PEDAL 33 L;UN
LIXEIRA C/ PEDAL 33 L;UN
LIXEIRA PEDAL COM 12 LT;UN
LUSTRA MÓVEIS 200 ML;UN
LUSTRA MÓVEIS 200 ML;UN
LUVA ALTA TENSÃO TP II CLAS ORION CA 29775 ISOLANTE 9,5;UN
LUVA LATEX;PR
MACARRAO;pc
MALETA PLASTICA;PC
MARCADOR QUADRO BRANCO PILOT AZUL;UN
MARCADOR QUADRO BRANCO PILOT PRETO;UN
MARCADOR QUADRO BRANCO PILOT VERDE;UN
